Article,Fig,X_axis_label,Rate,PEP,ADP,Pyruvate,ATP,F16BP,Phenylalanine,pH,Ionic strength,Species,Raw_X,Raw_Y,Vmax,Notes
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.208567658,3.07E-04,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,0.306834031,66.74165055,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.413657939,6.56E-04,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,0.655509066,132.3705403,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.686032191,1.24E-03,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,1.241283124,219.530301,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.901512425,2.51E-03,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,2.510460251,288.4839759,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,1.09052335,5.01E-03,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,5.006973501,348.967472,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,1.145964555,1.00E-02,5.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,0.11,human,10,366.7086576,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.205213134,6.25E-05,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,0.062536218,65.66820276,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.439228111,1.25E-04,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,0.124658517,140.5529954,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.673243088,2.92E-04,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,0.291571235,215.437788,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.770449309,6.37E-04,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,0.63681393,246.5437788,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.860455069,1.22E-03,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,1.221508596,275.3456221,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.87125576,2.48E-03,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,2.479097105,278.8018433,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.900057604,4.98E-03,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,4.979373051,288.0184332,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.936059908,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,0.00E+00,7.5,0.11,human,10.0096581,299.5391705,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.138520375,3.02E-04,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,0.30237581,44.3265201,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.200438849,6.26E-04,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,0.626349892,64.14043168,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.231157832,1.25E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,1.252699784,73.9705062,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.323650019,2.48E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,2.483801296,103.568006,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.44652595,4.99E-03,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,4.989200864,142.888304,320,
Macpherson_eLife_2019,Fig6S5ABC,PEP,0.50600836,1.00E-02,5.00E-03,0,0.00E+00,2.00E-06,5.00E-03,7.5,0.11,human,10.02159827,161.9226753,320,
Akhtar_JBC_2009,Fig2A,F16BP,1.111868257,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,,human,0,1.000681431,0.9,
Akhtar_JBC_2009,Fig2A,F16BP,1.250425894,2.50E-03,2.50E-03,0,0.00E+00,9.48E-05,0.00E+00,7.5,,human,0.094809896,1.125383305,0.9,
Akhtar_JBC_2009,Fig2A,F16BP,1.31251183,2.50E-03,2.50E-03,0,0.00E+00,4.92E-04,0.00E+00,7.5,,human,0.491743457,1.181260647,0.9,
Akhtar_JBC_2009,Fig2A,F16BP,1.335226197,2.50E-03,2.50E-03,0,0.00E+00,9.97E-04,0.00E+00,7.5,,human,0.997134892,1.201703578,0.9,
Akhtar_JBC_2009,Fig2A,F16BP,1.345826235,2.50E-03,2.50E-03,0,0.00E+00,2.99E-03,0.00E+00,7.5,,human,2.991317562,1.211243612,0.9,
Akhtar_JBC_2009,Fig2A,F16BP,1.355669127,2.50E-03,2.50E-03,0,0.00E+00,4.99E-03,0.00E+00,7.5,,human,4.99119173,1.220102215,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,1.112544803,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,0.00E+00,7.5,,human,0,1.001290323,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.759856631,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,4.95E-05,7.5,,human,0.04950495,0.683870968,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.656630824,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,9.45E-05,7.5,,human,0.094509451,0.590967742,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.629390681,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,1.46E-04,7.5,,human,0.146264626,0.566451613,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.586379928,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,2.50E-04,7.5,,human,0.249774977,0.527741935,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.420071685,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,5.00E-04,7.5,,human,0.499549955,0.378064516,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.266666667,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,1.00E-03,7.5,,human,1.001350135,0.24,0.9,
Akhtar_JBC_2009,Fig2B,Phenylalanine,0.172043011,2.50E-03,2.50E-03,0,0.00E+00,0.00E+00,2.00E-03,7.5,,human,1.995949595,0.15483871,0.9,
Consler_Biochem_1989,Fig2B,PEP,0.085858509,0.000105742,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.105742194,0.09444436,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.133746801,0.00019794,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.197939807,0.147121481,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.4066061,0.000332104,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.332103694,0.44726671,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.451682738,0.000424268,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.424267572,0.496851011,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.480121299,0.000751834,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.751833916,0.528133428,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.552966705,0.000490928,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.490927829,0.608263375,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.657319939,0.000819405,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.819405017,0.723051933,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.686571819,0.000544887,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.544886878,0.755229001,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.68699688,0.000976829,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,0.976829151,0.755696568,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.945267961,0.00200087,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,2.000870362,1.039794757,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.866114732,0.002994685,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,2.994685059,0.952726205,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.924732578,0.003990153,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,3.990152769,1.017205835,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.921105764,0.006018905,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,6.018905065,1.013216341,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.991936274,0.007996195,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,7.996194698,1.091129901,1.1,
Consler_Biochem_1989,Fig2B,PEP,1.017844714,0.01003839,2.00E-03,0,0.00E+00,0.00E+00,0.00E+00,7.4,0.08,rabbit,10.03839037,1.119629185,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.151157714,0.000747887,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,0.747886927,0.166273486,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.232876025,0.000932113,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,0.932113478,0.256163628,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.269504819,0.001011087,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,1.011086991,0.2964553,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.486968266,0.001995372,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,1.995371565,0.535665093,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.574116677,0.001983328,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,1.983328189,0.631528345,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.638357832,0.002978863,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,2.978863368,0.702193615,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.667905966,0.003005396,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,3.005395905,0.734696563,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.777573375,0.003019801,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,3.019800728,0.855330712,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.805224378,0.00397563,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,3.975629874,0.885746816,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.764015606,0.004956811,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,4.956810833,0.840417166,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.870431579,0.005952852,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,5.952852037,0.957474737,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.898146985,0.006974127,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,6.974126982,0.987961684,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.834897638,0.006986457,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,6.986457105,0.918387402,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.90576679,0.009003014,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,9.003014218,0.996343469,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.80129579,0.009983436,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,9.983436141,0.881425369,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.771195629,0.007967368,2.00E-03,0,0.00E+00,0.00E+00,5.00E-04,7.4,0.08,rabbit,7.967368185,0.848315192,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.093763528,0.000995889,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,0.995889397,0.10313988,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.271902453,0.002018969,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,2.018969161,0.299092699,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.366105762,0.002033188,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,2.033188442,0.402716338,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.447203963,0.003015837,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,3.015836871,0.491924359,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.502044108,0.003029584,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,3.029583863,0.552248519,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.609853028,0.004012553,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,4.012552774,0.67083833,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.749944452,0.004943553,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,4.943552998,0.824938898,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.81279266,0.00595216,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,5.95216047,0.894071926,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.693310222,0.005963816,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,5.963815895,0.762641244,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.720999867,0.006958913,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,6.95891252,0.793099854,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.913623966,0.006987402,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,6.987401684,1.004986363,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.803027313,0.007457279,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,7.457278905,0.883330044,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.845277575,0.008963021,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,8.963021437,0.929805332,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.745463838,0.008961824,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,8.961823846,0.820010222,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.835035645,0.009983841,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,9.98384096,0.918539209,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.937673917,0.009998161,2.00E-03,0,0.00E+00,0.00E+00,1.00E-03,7.4,0.08,rabbit,9.998161445,1.031441309,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.060023673,0.000995485,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,0.995484577,0.06602604,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.06896098,0.001506063,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,1.506063014,0.075857079,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.122343775,0.001467436,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,1.467436498,0.134578153,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.118615757,0.001964774,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,1.964773967,0.130477333,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.194543311,0.001978774,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,1.978773971,0.213997642,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.224593789,0.002515784,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,2.515783739,0.247053168,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.26536278,0.002516273,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,2.516272895,0.291899058,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.339871626,0.002517167,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,2.517166872,0.373858789,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.628103021,0.003986594,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,3.986593732,0.690913323,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.641747274,0.004994611,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,4.994610842,0.705922001,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.808676383,0.007483525,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,7.483524695,0.889544022,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.689181064,0.007482091,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,7.48209096,0.758099171,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.766913744,0.007901872,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,7.901871784,0.843605119,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.901549308,0.009002964,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,9.002963615,0.991704239,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.731017306,0.009995682,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,9.995681927,0.804119037,1.1,
Consler_Biochem_1989,Fig2B,PEP,0.958761326,0.009998414,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,9.998414457,1.054637459,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.443840066,0.000114551,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.114550932,0.488224072,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.641525504,0.000184962,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.184961917,0.705678055,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.831169803,0.000997494,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.997493749,0.914286783,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.848227797,0.001996397,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,1.996397444,0.933050577,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.8552069,0.003993802,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,3.993801992,0.94072759,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.858277914,0.00607212,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,6.072120185,0.944105706,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.859368726,0.008258371,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,8.258371196,0.945305599,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.860637416,0.009985785,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,9.985785441,0.946701158,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.855594046,0.002995157,2.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,2.995157267,0.941153451,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.445757488,0.000168561,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,0.168560503,0.490333236,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.641478419,0.000306419,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,0.306418708,0.705626261,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.829226222,0.00101096,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,1.010960173,0.912148844,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.844345867,0.002009835,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,2.009835094,0.928780454,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.851780129,0.002833157,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,2.83315733,0.936958142,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.853273783,0.003980278,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,3.980278018,0.938601161,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.858288378,0.00604513,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,6.045129787,0.944117215,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.859447202,0.008055943,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,8.055943211,0.945391922,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.860637416,0.009985785,2.00E-03,0,0.00E+00,7.00E-06,2.00E-03,7.4,0.08,rabbit,9.985785441,0.946701158,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.445705171,0.000303512,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,0.303512492,0.490275688,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.637559867,0.000414323,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,0.414322751,0.701315854,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.823385017,0.00107835,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,1.078349845,0.905723518,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.84817548,0.002131349,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,2.131349434,0.932993028,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.857480078,0.003130138,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,3.130138031,0.943228086,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.855191205,0.004034288,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,4.034287589,0.940710325,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.856381419,0.00596413,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,5.964129819,0.942019561,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.85556004,0.008082876,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,8.08287606,0.941116044,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.860642648,0.00997229,2.00E-03,0,0.00E+00,5.00E-06,2.00E-03,7.4,0.08,rabbit,9.972290242,0.946706912,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.178103144,0.000582941,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,0.582940802,0.195913458,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.364111403,0.000774636,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,0.774635932,0.400522543,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.544283688,0.001020226,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,1.020225534,0.598712057,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.811373008,0.002063327,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,2.063326725,0.892510308,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.843880245,0.003210908,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,3.210907804,0.92826827,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.853216234,0.004128725,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,4.128725207,0.938537857,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.858272683,0.006085615,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,6.085615384,0.944099951,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.859509982,0.007894001,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,7.894000823,0.94546098,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.862586228,0.009958824,2.00E-03,0,0.00E+00,3.00E-06,2.00E-03,7.4,0.08,rabbit,9.958823817,0.948844851,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.320960249,0.002083037,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,2.083037197,0.353056274,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.586095524,0.003166595,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,3.16659521,0.644705077,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.723325924,0.004180778,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,4.180778118,0.795658517,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.811652904,0.006341334,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,6.341333579,0.892818195,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.836103306,0.008271521,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,8.271521102,0.919713637,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.845135856,0.00997206,2.00E-03,0,0.00E+00,1.00E-06,2.00E-03,7.4,0.08,rabbit,9.972060046,0.929649441,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.14462804,0.001931972,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,1.931971536,0.159090844,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.372955611,0.002961002,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,2.96100204,0.410251172,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.579914257,0.004111173,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,4.111172816,0.637905683,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.747713546,0.006272908,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,6.272908028,0.822484901,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.799306066,0.008190003,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,8.190003194,0.879236672,1.1,
Consler_Biochem_1989,Fig3B,PEP,0.823814017,0.009971744,2.00E-03,0,0.00E+00,0.00E+00,2.00E-03,7.4,0.08,rabbit,9.971743528,0.906195419,1.1,
Friesen_Biochem_1998,Fig3AB,PEP,0.069991271,1.79399E-05,4.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.017939863,0.013998254,0.2,
Friesen_Biochem_1998,Fig3AB,PEP,0.216265985,3.87725E-05,4.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.038772532,0.043253197,0.2,
Friesen_Biochem_1998,Fig3AB,PEP,0.396438789,5.95542E-05,4.00E-03,0,0.00E+00,1.00E-05,2.00E-03,7.4,0.08,rabbit,0.059554227,0.079287758,0.2,
